code,date,open,high,low,close,change,volume,money,traded_market_value,market_value,turnover,adjust_price,report_type,report_date,PE_TTM,PS_TTM,PC_TTM,PB
0,2014/7/4,9.08,9.09,9.05,9.07,0,47263941,428330850,1.3535E+11,1.69187E+11,0.003167235,75.29690039,2014/3/31 0:00,2014/4/30 0:00,4.248494832,1.723821886,1.41343051,0.837723994
0,2014/7/3,9.06,9.09,9.03,9.07,0.001104,64553232,585009384,1.3535E+11,1.69187E+11,0.004325819,75.29690039,2014/3/31 0:00,2014/4/30 0:00,4.248494832,1.723821886,1.41343051,0.837723994
0,2014/7/2,9.06,9.09,9.02,9.06,0,41262790,373724765,1.352E+11,1.69E+11,0.002765088,75.21386428,2014/3/31 0:00,2014/4/30 0:00,4.243809666,1.721920886,1.411871803,0.836800167
0,2014/7/1,9.08,9.1,9.01,9.06,0.001105,42584500,385288815,1.352E+11,1.69E+11,0.002853658,75.21386428,2014/3/31 0:00,2014/4/30 0:00,4.243809666,1.721920886,1.411871803,0.836800167
0,2014/6/30,8.98,9.08,8.98,9.05,0.008919,52645089,476195578,1.35051E+11,1.68814E+11,0.003527835,75.1308447,2014/3/31 0:00,2014/4/30 0:00,4.239125432,1.720020263,1.410313407,0.835876523
0,2014/6/27,8.99,9.02,8.96,8.97,-0.002225,42713239,383829267,1.33857E+11,1.67322E+11,0.002862285,74.46667641,2014/3/31 0:00,2014/4/30 0:00,4.201650908,1.704815018,1.397846018,0.828487246
0,2014/6/26,8.98,9.04,8.98,8.99,0.001114,43052470,387941139,1.34156E+11,1.67695E+11,0.002885017,74.63273424,2014/3/31 0:00,2014/4/30 0:00,4.211020428,1.70861669,1.400963161,0.83033474
0,2014/6/25,9.05,9.05,8.97,8.98,-0.006637,46797781,421074930,1.34007E+11,1.67508E+11,0.003135997,74.54968589,2014/3/31 0:00,2014/4/30 0:00,4.206334571,1.706715409,1.399404225,0.829410777
0,2014/6/24,9.05,9.09,9.01,9.04,0.00414,83305537,753572842,1.34902E+11,1.68627E+11,0.005582442,75.047778,2014/3/31 0:00,2014/4/30 0:00,4.23443854,1.718118562,1.408754126,0.834952356
0,2014/6/23,9.71,9.77,9.63,9.66,-0.004124,86019554,834638557,1.44154E+11,1.80193E+11,0.005764313,74.73836118,2014/3/31 0:00,2014/4/30 0:00,4.216980242,1.711034878,1.40294593,0.831509905
0,2014/6/20,9.64,9.71,9.62,9.7,0.006224,57665733,557096336,1.44751E+11,1.80939E+11,0.003864276,75.04785855,2014/3/31 0:00,2014/4/30 0:00,4.234443085,1.718120406,1.408755638,0.834953252
0,2014/6/19,9.74,9.81,9.6,9.64,-0.00925,68906460,668029792,1.43856E+11,1.79819E+11,0.004617536,74.58364991,2014/3/31 0:00,2014/4/30 0:00,4.208250931,1.70749297,1.400041778,0.829788647
0,2014/6/18,9.73,9.77,9.71,9.73,0,66459996,647470882,1.45199E+11,1.81498E+11,0.004453594,75.27998982,2014/3/31 0:00,2014/4/30 0:00,4.247540683,1.723434742,1.413113074,0.837535854
0,2014/6/17,9.83,9.83,9.71,9.73,-0.008155,91317081,892676102,1.45199E+11,1.81498E+11,0.006119309,75.27998982,2014/3/31 0:00,2014/4/30 0:00,4.247540683,1.723434742,1.413113074,0.837535854
0,2014/6/16,9.73,9.87,9.69,9.81,0.008222,118477367,1159724313,1.46392E+11,1.82991E+11,0.007939365,75.89894572,2014/3/31 0:00,2014/4/30 0:00,4.282464178,1.73760491,1.424731762,0.844422116
0,2014/6/13,9.55,9.78,9.54,9.73,0.019916,129624894,1256394771,1.45199E+11,1.81498E+11,0.008686379,75.27999361,2014/3/31 0:00,2014/4/30 0:00,4.247540897,1.723434828,1.413113146,0.837535896
0,2014/6/12,9.57,9.59,9.52,9.54,-0.005214,42917693,410062037,1.42363E+11,1.77954E+11,0.002875986,73.80999378,2014/3/31 0:00,2014/4/30 0:00,4.164598748,1.689781147,1.385519146,0.82118125
0,2014/6/11,9.59,9.63,9.55,9.59,-0.004154,46334806,444252120,1.43109E+11,1.78887E+11,0.003104972,74.19685618,2014/3/31 0:00,2014/4/30 0:00,4.186426777,1.698637845,1.392781107,0.825485331
0,2014/6/10,9.59,9.65,9.52,9.63,0.009434,68256823,655798665,1.43706E+11,1.79633E+11,0.004574003,74.50635559,2014/3/31 0:00,2014/4/30 0:00,4.203889735,1.70572342,1.398590853,0.828928701
0,2014/6/9,9.46,9.67,9.46,9.54,0.003155,58231714,557813036,1.42363E+11,1.77954E+11,0.003902204,73.81003175,2014/3/31 0:00,2014/4/30 0:00,4.16460089,1.689782016,1.385519859,0.821181673
0,2014/6/6,9.6,9.62,9.45,9.51,-0.011435,53426017,509267444,1.41916E+11,1.77395E+11,0.003580166,73.57789349,2014/3/31 0:00,2014/4/30 0:00,4.151502899,1.684467521,1.381162292,0.818598993
0,2014/6/5,9.45,9.63,9.43,9.62,0.017989,56500335,538639270,1.43557E+11,1.79446E+11,0.003786181,74.42898898,2014/3/31 0:00,2014/4/30 0:00,4.199524461,1.703952215,1.397138571,0.82806795
0,2014/6/4,9.55,9.56,9.4,9.45,-0.009434,86246408,816293703,1.4102E+11,1.76275E+11,0.005779515,73.11374581,2014/3/31 0:00,2014/4/30 0:00,4.125314184,1.67384148,1.372449576,0.813435067
0,2014/6/3,9.59,9.64,9.53,9.54,-0.003135,70641283,677281784,1.42363E+11,1.77954E+11,0.004733789,73.81007001,2014/3/31 0:00,2014/4/30 0:00,4.164603049,1.689782892,1.385520577,0.821182098
0,2014/5/30,9.62,9.63,9.55,9.57,-0.005198,69096841,662738428,1.42811E+11,1.78514E+11,0.004630294,74.04219228,2014/3/31 0:00,2014/4/30 0:00,4.177700139,1.695097021,1.389877844,0.8237646
0,2014/5/29,9.68,9.72,9.6,9.62,-0.006198,75258524,726796770,1.43557E+11,1.79446E+11,0.005043198,74.42907461,2014/3/31 0:00,2014/4/30 0:00,4.199529293,1.703954175,1.397140179,0.828068903
0,2014/5/28,9.66,9.72,9.6,9.68,0.00207,92478303,892246146,1.44452E+11,1.80566E+11,0.006197124,74.89326305,2014/3/31 0:00,2014/4/30 0:00,4.225720307,1.714581149,1.40585366,0.833233282
0,2014/5/27,9.73,9.74,9.62,9.66,-0.008214,74436155,720820152,1.44154E+11,1.80193E+11,0.00498809,74.73855425,2014/3/31 0:00,2014/4/30 0:00,4.216991135,1.711039298,1.402949554,0.831512053
0,2014/5/26,9.76,9.78,9.69,9.74,0.004124,54108963,526560774,1.45348E+11,1.81685E+11,0.003625931,75.35754109,2014/3/31 0:00,2014/4/30 0:00,4.251916377,1.725210174,1.414568823,0.838398659
0,2014/5/23,9.61,9.7,9.59,9.7,0.010417,47057342,454096750,1.44751E+11,1.80939E+11,0.00315339,75.04804296,2014/3/31 0:00,2014/4/30 0:00,4.23445349,1.718124628,1.4087591,0.834955303
0,2014/5/22,9.59,9.73,9.57,9.6,0,71688611,692799602,1.43259E+11,1.79073E+11,0.004803973,74.27432729,2014/3/31 0:00,2014/4/30 0:00,4.190797948,1.700411442,1.39423535,0.826347244
0,2014/5/21,9.52,9.61,9.41,9.6,0.005236,54298040,517810696,1.43259E+11,1.79073E+11,0.003638602,74.27432729,2014/3/31 0:00,2014/4/30 0:00,4.190797948,1.700411442,1.39423535,0.826347244
0,2014/5/20,9.56,9.6,9.48,9.55,0.003151,64057749,610778785,1.42513E+11,1.78141E+11,0.004292616,73.88745259,2014/3/31 0:00,2014/4/30 0:00,4.168969225,1.691554463,1.386973159,0.822043027
0,2014/5/19,9.72,9.72,9.47,9.52,-0.02359,137405978,1314192261,1.42065E+11,1.77581E+11,0.009207802,73.65536454,2014/3/31 0:00,2014/4/30 0:00,4.155874066,1.686241117,1.382616534,0.819460906
0,2014/5/16,9.7,9.8,9.7,9.75,0.002055,57142230,556664624,1.45497E+11,1.81871E+11,0.003829195,75.4348732,2014/3/31 0:00,2014/4/30 0:00,4.256279704,1.726980589,1.416020457,0.839259026
0,2014/5/15,9.79,9.83,9.71,9.73,-0.008155,70426925,688077256,1.45199E+11,1.81498E+11,0.004719425,75.28017244,2014/3/31 0:00,2014/4/30 0:00,4.247550987,1.723438922,1.413116502,0.837537886
0,2014/5/14,9.89,9.92,9.78,9.81,-0.009091,114355129,1124734340,1.46392E+11,1.82991E+11,0.007663127,75.89912985,2014/3/31 0:00,2014/4/30 0:00,4.282474567,1.737609125,1.424735218,0.844424165
0,2014/5/13,9.9,9.94,9.83,9.9,-0.003021,66182545,653997051,1.47735E+11,1.84669E+11,0.004435002,76.59545917,2014/3/31 0:00,2014/4/30 0:00,4.321763721,1.753550654,1.437806315,0.852171254
0,2014/5/12,9.85,9.96,9.79,9.93,0.017418,129589586,1282666102,1.48183E+11,1.85229E+11,0.008684013,76.82755521,2014/3/31 0:00,2014/4/30 0:00,4.334859331,1.758864183,1.44216309,0.854753464
0,2014/5/9,9.75,9.82,9.69,9.76,0.001026,74829332,731563193,1.45646E+11,1.82058E+11,0.005014437,75.51228228,2014/3/31 0:00,2014/4/30 0:00,4.260647375,1.728752767,1.417473536,0.840120249
0,2014/5/8,9.66,9.87,9.64,9.75,0.009317,95225892,930740681,1.45497E+11,1.81871E+11,0.006381245,75.43488608,2014/3/31 0:00,2014/4/30 0:00,4.256280431,1.726980885,1.416020699,0.839259169
0,2014/5/7,9.69,9.75,9.64,9.66,-0.004124,55972788,542274520,1.44154E+11,1.80193E+11,0.003750829,74.73854704,2014/3/31 0:00,2014/4/30 0:00,4.216990729,1.711039133,1.402949419,0.831511972
0,2014/5/6,9.7,9.8,9.67,9.7,-0.004107,58797626,572224197,1.44751E+11,1.80939E+11,0.003940126,75.04804518,2014/3/31 0:00,2014/4/30 0:00,4.234453615,1.718124679,1.408759142,0.834955328
0,2014/5/5,9.77,9.79,9.58,9.74,-0.003071,103509079,1001815675,1.45348E+11,1.81685E+11,0.006936315,75.35753859,2014/3/31 0:00,2014/4/30 0:00,4.251916235,1.725210117,1.414568776,0.838398631
0,2014/4/30,9.98,10.02,9.76,9.77,-0.003061,142558919,1407065796,1.45796E+11,1.82244E+11,0.009553109,75.58967448,2014/3/31 0:00,2014/4/30 0:00,4.265014094,1.730524558,1.418926298,0.840981285
0,2014/4/29,9.67,9.82,9.65,9.8,0.013444,88443328,859931423,1.46243E+11,1.82804E+11,0.005926734,75.8217649,2013/12/31 0:00,2014/3/20 0:00,4.467024421,1.828123403,0.592723737,0.89443204
0,2014/4/28,9.82,9.87,9.65,9.67,-0.017276,123425122,1198581012,1.44303E+11,1.80379E+11,0.008270922,74.81593941,2013/12/31 0:00,2014/3/20 0:00,4.407766409,1.803872145,0.584860868,0.882566812
0,2014/4/25,9.92,10.06,9.82,9.84,-0.00304,180573527,1794439412,1.4684E+11,1.8355E+11,0.012100531,76.13118171,2013/12/31 0:00,2014/3/20 0:00,4.485253651,1.835583689,0.59514255,0.898082078
0,2014/4/24,9.9,9.98,9.85,9.87,-0.001012,82309479,815388785,1.47288E+11,1.8411E+11,0.005515694,76.36332622,2013/12/31 0:00,2014/3/20 0:00,4.4989304,1.841180879,0.596957301,0.900820572
0,2014/4/23,9.85,10,9.83,9.88,-0.00202,136419564,1352733686,1.47437E+11,1.84296E+11,0.009141701,76.44068419,2013/12/31 0:00,2014/3/20 0:00,4.503487929,1.843046042,0.597562033,0.901733126
0,2014/4/22,9.68,9.92,9.66,9.9,0.019567,141231411,1385544270,1.47735E+11,1.84669E+11,0.009464151,76.59540692,2013/12/31 0:00,2014/3/20 0:00,4.512603388,1.84677653,0.598771552,0.903558314
0,2014/4/21,9.74,9.96,9.68,9.71,-0.007157,131392321,1292829716,1.449E+11,1.81125E+11,0.008804817,75.12542767,2013/12/31 0:00,2014/3/20 0:00,4.425999849,1.811334155,0.58728024,0.886217692
0,2014/4/18,9.73,9.81,9.63,9.78,0.002049,115394462,1120720917,1.45945E+11,1.82431E+11,0.007732774,75.66697622,2013/12/31 0:00,2014/3/20 0:00,4.457905076,1.824391324,0.591513703,0.892606074
0,2014/4/17,9.93,9.97,9.74,9.76,-0.014141,147878398,1453030914,1.45646E+11,1.82058E+11,0.009909576,75.51225162,2013/12/31 0:00,2014/3/20 0:00,4.448789506,1.82066079,0.59030417,0.890780864
0,2014/4/16,9.82,9.97,9.81,9.9,0.005076,100765541,997304842,1.47735E+11,1.84669E+11,0.006752466,76.59538698,2013/12/31 0:00,2014/3/20 0:00,4.512602214,1.84677605,0.598771396,0.903558079
0,2014/4/15,10.07,10.08,9.82,9.85,-0.02668,176166147,1746784882,1.46989E+11,1.83737E+11,0.011805185,76.20855237,2013/12/31 0:00,2014/3/20 0:00,4.489811929,1.837449158,0.595747382,0.898994781
0,2014/4/14,10.25,10.29,10.09,10.12,-0.012683,133566631,1356868494,1.51019E+11,1.88773E+11,0.008950521,78.29753049,2013/12/31 0:00,2014/3/20 0:00,4.612883665,1.887816091,0.612077613,0.923637428
0,2014/4/11,10.18,10.32,10.14,10.25,0.001955,187981794,1923682586,1.52958E+11,1.91198E+11,0.012596971,79.30333468,2013/12/31 0:00,2014/3/20 0:00,4.672140422,1.912066835,0.619940316,0.935502405
0,2014/4/10,10.14,10.41,10.03,10.23,0.012871,251774137,2565192729,1.5266E+11,1.90825E+11,0.016871802,79.14859917,2013/12/31 0:00,2014/3/20 0:00,4.66302421,1.908336038,0.618730698,0.933677066
0,2014/4/9,10.12,10.19,10.03,10.1,-0.003945,166971745,1686236313,1.5072E+11,1.884E+11,0.011189053,78.14282289,2013/12/31 0:00,2014/3/20 0:00,4.603769097,1.884085967,0.610868213,0.921812419
0,2014/4/8,9.71,10.31,9.71,10.14,0.042138,389948091,3925146601,1.51317E+11,1.89146E+11,0.026131067,78.45231729,2013/12/31 0:00,2014/3/20 0:00,4.622002899,1.891548125,0.613287633,0.925463372
0,2014/4/4,9.62,9.75,9.57,9.73,0.006205,103710191,1003039509,1.45199E+11,1.81498E+11,0.006949792,75.28016183,2013/12/31 0:00,2014/3/20 0:00,4.435115982,1.815064919,0.588489847,0.888043015
0,2014/4/3,9.94,10,9.64,9.67,-0.027163,202589136,1988726346,1.44303E+11,1.80379E+11,0.013575833,74.81592899,2013/12/31 0:00,2014/3/20 0:00,4.407765795,1.803871894,0.584860786,0.882566689
0,2014/4/2,9.75,10.04,9.71,9.94,0.021583,221487036,2188083753,1.48332E+11,1.85416E+11,0.014842213,76.9048967,2013/12/31 0:00,2014/3/20 0:00,4.530836918,1.854238577,0.601190936,0.907209213
0,2014/4/1,9.66,9.84,9.63,9.73,0.001029,121142230,1177869503,1.45199E+11,1.81498E+11,0.008117941,75.28012574,2013/12/31 0:00,2014/3/20 0:00,4.435113856,1.815064049,0.588489565,0.888042589
0,2014/3/31,9.7,9.77,9.57,9.72,0.005171,117957984,1139701358,1.45049E+11,1.81312E+11,0.00790456,75.20274212,2013/12/31 0:00,2014/3/20 0:00,4.430554815,1.813198268,0.587884632,0.887129733
0,2014/3/28,9.64,9.92,9.6,9.67,-0.002064,235609623,2299182855,1.44303E+11,1.80379E+11,0.015788591,74.81586926,2013/12/31 0:00,2014/3/20 0:00,4.407762276,1.803870454,0.584860319,0.882565984
0,2014/3/27,9.53,9.94,9.48,9.69,0.011482,310183453,3020967368,1.44602E+11,1.80752E+11,0.020785907,74.9706086,2013/12/31 0:00,2014/3/20 0:00,4.416878714,1.807601343,0.586069968,0.884391368
0,2014/3/26,9.78,9.83,9.51,9.58,-0.017436,188654730,1813592755,1.4296E+11,1.787E+11,0.012642066,74.11956772,2013/12/31 0:00,2014/3/20 0:00,4.366739807,1.787082067,0.579417101,0.874352058
0,2014/3/25,9.76,9.86,9.68,9.75,-0.005102,225324449,2201589731,1.45497E+11,1.81871E+11,0.015099364,75.43484976,2013/12/31 0:00,2014/3/20 0:00,4.444229391,1.818794569,0.589699094,0.889867793
0,2014/3/24,9.89,10.01,9.74,9.8,-0.0091,550938112,5438997560,1.46243E+11,1.82804E+11,0.036919275,75.82169203,2013/12/31 0:00,2014/3/20 0:00,4.467020128,1.828121646,0.592723168,0.89443118
0,2014/3/21,8.98,9.89,8.97,9.89,0.100111,577730146,5543459714,1.47586E+11,1.84483E+11,0.038714654,76.51800589,2013/12/31 0:00,2014/3/20 0:00,4.508043322,1.84491033,0.598166483,0.902645252
0,2014/3/20,8.96,9.2,8.95,8.99,-0.00663,166058733,1510412577,1.34156E+11,1.67695E+11,0.011127871,69.55480482,2013/12/31 0:00,2014/3/20 0:00,4.097807696,1.677021982,0.543732844,0.820503797
0,2014/3/19,8.85,9.07,8.76,9.05,0.017998,93838218,832057181,1.35051E+11,1.68814E+11,0.006288254,70.019031,2013/9/30 0:00,2013/10/31 0:00,4.456638496,1.791108734,0.506564912,0.862465122
0,2014/3/18,9.22,9.23,8.87,8.89,-0.011123,167965350,1523657836,1.32663E+11,1.65829E+11,0.011255636,68.78110861,2013/9/30 0:00,2013/10/31 0:00,4.377846024,1.759442292,0.497608946,0.847216912
0,2014/3/14,8.78,9.03,8.72,8.99,0.016968,179769247,1602451090,1.34156E+11,1.67695E+11,0.012046635,69.55476627,2013/9/30 0:00,2013/10/31 0:00,4.427088529,1.779232697,0.503206108,0.856746504
0,2014/3/13,8.76,9.13,8.68,8.84,0.03271,198115864,1758751742,1.31917E+11,1.64897E+11,0.013276072,68.39425259,2013/9/30 0:00,2013/10/31 0:00,4.353223041,1.749546394,0.494810169,0.842451782
0,2014/3/12,8.47,8.67,8.39,8.56,0.01182,110468613,942803798,1.27739E+11,1.59674E+11,0.007402685,66.22793678,2013/9/30 0:00,2013/10/31 0:00,4.215339293,1.694131357,0.479137579,0.81576801
0,2014/3/11,8.43,8.53,8.39,8.46,0.00237,71119520,600753236,1.26247E+11,1.57808E+11,0.004765837,65.45426734,2013/9/30 0:00,2013/10/31 0:00,4.166096037,1.674340651,0.473540332,0.806238274
0,2014/3/10,8.67,8.71,8.42,8.44,-0.033219,100335990,859115769,1.25948E+11,1.57435E+11,0.006723681,65.29950751,2013/9/30 0:00,2013/10/31 0:00,4.156245735,1.670381846,0.472420695,0.804332007
0,2014/3/7,8.8,8.91,8.71,8.73,-0.007955,85996638,757643571,1.30276E+11,1.62845E+11,0.005762777,67.54322593,2013/9/30 0:00,2013/10/31 0:00,4.299056079,1.727776866,0.488653268,0.831969192
0,2014/3/6,8.7,8.86,8.62,8.8,0.011494,105221671,920528165,1.3132E+11,1.64151E+11,0.007051078,68.08484084,2013/9/30 0:00,2013/10/31 0:00,4.333529305,1.741631545,0.492571676,0.838640577
0,2014/3/5,8.86,8.88,8.68,8.7,-0.019166,66776262,585846336,1.29828E+11,1.62285E+11,0.004474788,67.31116629,2013/9/30 0:00,2013/10/31 0:00,4.284285724,1.721840707,0.486974392,0.829110778
0,2014/3/4,8.84,8.91,8.68,8.87,0.00226,113473857,994582737,1.32365E+11,1.65456E+11,0.007604071,68.62646105,2013/9/30 0:00,2013/10/31 0:00,4.368002867,1.755486359,0.496490122,0.845312028
0,2014/3/3,8.91,8.92,8.81,8.85,-0.006734,81389991,720619849,1.32067E+11,1.65083E+11,0.005454078,68.47171497,2013/9/30 0:00,2013/10/31 0:00,4.358153441,1.751527906,0.495370584,0.843405931
0,2014/2/28,8.9,9.01,8.8,8.91,-0.003356,75427866,671034442,1.32962E+11,1.66202E+11,0.005054546,68.93592952,2013/9/30 0:00,2013/10/31 0:00,4.387700214,1.763402659,0.498729025,0.849123932
0,2014/2/27,8.9,9.03,8.81,8.94,0.010169,112556009,1005356244,1.3341E+11,1.66762E+11,0.007542564,69.16805752,2013/9/30 0:00,2013/10/31 0:00,4.40247492,1.769340566,0.500408396,0.851983187
0,2014/2/26,8.81,8.89,8.77,8.85,0.002265,79811062,704799663,1.32067E+11,1.65083E+11,0.005348271,68.47176811,2013/9/30 0:00,2013/10/31 0:00,4.358156823,1.751529265,0.495370969,0.843406586
0,2014/2/25,9.01,9.08,8.81,8.83,-0.019978,112988180,1012070329,1.31768E+11,1.6471E+11,0.007571525,68.31703004,2013/9/30 0:00,2013/10/31 0:00,4.348307906,1.747571017,0.494251489,0.841500587
0,2014/2/24,9.2,9.21,8.97,9.01,-0.03014,135269196,1223507891,1.34454E+11,1.68068E+11,0.009064613,69.70969023,2013/9/30 0:00,2013/10/31 0:00,4.436949278,1.783195701,0.504326932,0.858654792
0,2014/2/21,9.39,9.43,9.22,9.29,-0.01065,82312549,765984708,1.38633E+11,1.73291E+11,0.0055159,71.87603389,2013/9/30 0:00,2013/10/31 0:00,4.574834799,1.83861145,0.519999724,0.885338907
0,2014/2/20,9.53,9.73,9.36,9.39,-0.010537,144607391,1379086315,1.40125E+11,1.75156E+11,0.009690381,72.64975377,2013/9/30 0:00,2013/10/31 0:00,4.624081265,1.858403446,0.525597336,0.894869265
0,2014/2/19,9.25,9.57,9.2,9.49,0.024838,150729704,1420983509,1.41617E+11,1.77021E+11,0.010100647,73.42341631,2013/9/30 0:00,2013/10/31 0:00,4.67332408,1.878193976,0.531194532,0.904398916
0,2014/2/18,9.51,9.51,9.23,9.26,-0.027311,131972251,1231564459,1.38185E+11,1.72731E+11,0.008843679,71.64392451,2013/9/30 0:00,2013/10/31 0:00,4.560061278,1.832674019,0.518320488,0.882479881
0,2014/2/17,9.62,9.66,9.48,9.52,-0.007299,107916285,1029473517,1.42065E+11,1.77581E+11,0.007231649,73.65553071,2013/9/30 0:00,2013/10/31 0:00,4.688097921,1.884131535,0.532873805,0.907258004
0,2014/2/14,9.6,9.63,9.51,9.59,-0.001042,80503230,770860231,1.43109E+11,1.78887E+11,0.005394655,74.19709531,2013/9/30 0:00,2013/10/31 0:00,4.722567944,1.897984927,0.536791848,0.91392877
0,2014/2/13,9.48,9.84,9.41,9.6,0.010526,197765140,1901282553,1.43259E+11,1.79073E+11,0.013252569,74.27448932,2013/9/30 0:00,2013/10/31 0:00,4.727493993,1.899964691,0.537351769,0.914882077
0,2014/2/12,9.5,9.64,9.44,9.5,-0.004193,106449343,1012082707,1.41766E+11,1.77208E+11,0.007133347,73.5008197,2013/9/30 0:00,2013/10/31 0:00,4.678250726,1.880173979,0.531754521,0.905352338
0,2014/2/11,9.31,9.68,9.22,9.54,0.026911,212392409,2017636446,1.42363E+11,1.77954E+11,0.014232767,73.81030631,2013/9/30 0:00,2013/10/31 0:00,4.697949227,1.888090744,0.533993556,0.909164465
0,2014/2/10,9.18,9.3,9.16,9.29,0.011983,91573113,848138382,1.38633E+11,1.73291E+11,0.006136466,71.87604993,2013/9/30 0:00,2013/10/31 0:00,4.57483582,1.83861186,0.51999984,0.885339104
0,2014/2/7,9.13,9.18,9.07,9.18,0.001091,51136921,466080896,1.36991E+11,1.71239E+11,0.00342677,71.02495786,2013/9/30 0:00,2013/10/31 0:00,4.520664695,1.816840658,0.513842466,0.874855708
0,2014/1/30,9.27,9.3,9.15,9.17,-0.012917,52508927,485399532,1.36842E+11,1.71052E+11,0.00351871,70.94755408,2013/9/30 0:00,2013/10/31 0:00,4.515738025,1.814860645,0.513282475,0.873902281
0,2014/1/29,9.24,9.31,9.2,9.29,0.010881,71042825,659122848,1.38633E+11,1.73291E+11,0.004760697,71.87597606,2013/9/30 0:00,2013/10/31 0:00,4.574831118,1.83860997,0.519999306,0.885338195
0,2014/1/28,9.12,9.29,9.12,9.19,0.007675,57333618,527187516,1.3714E+11,1.71425E+11,0.003842021,71.10231181,2013/9/30 0:00,2013/10/31 0:00,4.525588193,1.818819397,0.514402096,0.875808522
0,2014/1/27,9.19,9.2,9.1,9.12,-0.011918,69858649,637844251,1.36096E+11,1.7012E+11,0.004681344,70.56075799,2013/9/30 0:00,2013/10/31 0:00,4.491118856,1.80496628,0.510484131,0.869137889
0,2014/1/24,9.17,9.32,9.14,9.23,0.001085,70757205,653717695,1.37737E+11,1.72172E+11,0.004741557,71.41184435,2013/9/30 0:00,2013/10/31 0:00,4.545289618,1.826737336,0.516641464,0.879621214
0,2014/1/23,9.31,9.34,9.21,9.22,-0.012848,63055407,583623058,1.37588E+11,1.71985E+11,0.004225447,71.33444648,2013/9/30 0:00,2013/10/31 0:00,4.540363323,1.824757474,0.516081515,0.87866786
0,2014/1/22,9.18,9.38,9.17,9.34,0.019651,91387277,849733125,1.39379E+11,1.74223E+11,0.006124013,72.26287996,2013/9/30 0:00,2013/10/31 0:00,4.599457149,1.848507093,0.52279843,0.890103915
0,2014/1/21,9.1,9.26,9.09,9.16,0.009923,47596032,436604867,1.36693E+11,1.70866E+11,0.003189489,70.87020947,2013/9/30 0:00,2013/10/31 0:00,4.510815121,1.812882146,0.512722912,0.872949583
0,2014/1/20,9.1,9.13,9.04,9.07,-0.005482,42094792,382309899,1.3535E+11,1.69187E+11,0.002820842,70.17387412,2013/9/30 0:00,2013/10/31 0:00,4.4664941,1.79506967,0.507685152,0.864372415
0,2014/1/17,9.17,9.17,9.07,9.12,-0.006536,66047496,601804105,1.36096E+11,1.7012E+11,0.004425952,70.56068781,2013/9/30 0:00,2013/10/31 0:00,4.491114389,1.804964485,0.510483623,0.869137024
0,2014/1/16,9.22,9.26,9.17,9.18,-0.005417,67204743,618488788,1.36991E+11,1.71239E+11,0.004503501,71.0249066,2013/9/30 0:00,2013/10/31 0:00,4.520661432,1.816839347,0.513842095,0.874855077
0,2014/1/15,9.39,9.4,9.16,9.23,-0.018085,77606643,717370004,1.37737E+11,1.72172E+11,0.00520055,71.41174402,2013/9/30 0:00,2013/10/31 0:00,4.545283232,1.826734769,0.516640738,0.879619978
0,2014/1/14,9.4,9.43,9.25,9.4,0.001065,79710266,744481149,1.40274E+11,1.75343E+11,0.005341517,72.72701203,2013/9/30 0:00,2013/10/31 0:00,4.628998672,1.860379737,0.526156274,0.895820899
0,2014/1/13,9.44,9.47,9.33,9.39,-0.002125,65935363,618500138,1.40125E+11,1.75156E+11,0.004418438,72.64964016,2013/9/30 0:00,2013/10/31 0:00,4.624074034,1.85840054,0.525596514,0.894867865
0,2014/1/10,9.28,9.45,9.24,9.41,0.012917,93379978,875061947,1.40423E+11,1.75529E+11,0.006257547,72.8043494,2013/9/30 0:00,2013/10/31 0:00,4.633921116,1.862358051,0.526715785,0.896773509
0,2014/1/9,9.2,9.44,9.16,9.29,0.009783,109976763,1025797662,1.38633E+11,1.73291E+11,0.007369725,71.87592804,2013/9/30 0:00,2013/10/31 0:00,4.574828062,1.838608742,0.519998958,0.885337603
0,2014/1/8,9.14,9.32,9.11,9.2,0.006565,78603481,724415950,1.3729E+11,1.71612E+11,0.005267349,71.17957823,2013/9/30 0:00,2013/10/31 0:00,4.530506121,1.820795896,0.514961094,0.876760257
0,2014/1/7,9.17,9.21,9.01,9.14,-0.005441,72150947,657895513,1.36394E+11,1.70493E+11,0.004834954,70.71533207,2013/9/30 0:00,2013/10/31 0:00,4.500957336,1.808920334,0.511602424,0.871041868
0,2014/1/6,9.31,9.34,9.13,9.19,0.00547,117267700,1079925474,1.3714E+11,1.71425E+11,0.007858303,71.10219914,2013/9/30 0:00,2013/10/31 0:00,4.525581022,1.818816515,0.514401281,0.875807134
0,2014/1/3,9.28,9.3,9.08,9.14,-0.020364,88351969,807094466,1.36394E+11,1.70493E+11,0.005920612,70.71538598,2013/9/30 0:00,2013/10/31 0:00,4.500960767,1.808921713,0.511602814,0.871042532
0,2014/1/2,9.44,9.45,9.29,9.33,-0.010604,69821037,652410783,1.3923E+11,1.74037E+11,0.004678823,72.18536883,2013/9/30 0:00,2013/10/31 0:00,4.594523646,1.846524334,0.522237662,0.889149165
0,2013/12/31,9.21,9.53,9.17,9.43,0.025,107237045,1006340928,1.40722E+11,1.75902E+11,0.007186132,72.95902634,2013/9/30 0:00,2013/10/31 0:00,4.643766142,1.866314736,0.527834822,0.898678755
